COD_LOC;ZONA;COD_DEPOSITO;SPEDIZIONI_2021
      ;999;04;1
001058;079;56;230
001066;030;56;14
001070;011;56;255
001078;075;56;62
001078;075;58;1
001082;047;56;82
001082;069;56;669
001086;021;56;2
001098;026;56;79
001125;038;56;889
001126;902;56;135
001126;902;58;1
001127;079;56;126
001136;079;56;28
001166;021;56;14
001174;079;56;49
001178;079;56;60
001184;011;56;1
001190;019;56;1
001195;019;56;137
001197;075;58;1
001214;019;56;27
001272;001;56;2771
001272;003;56;3247
001272;004;56;3094
001272;005;56;3246
001272;006;56;2785
001272;007;56;2664
001272;008;56;3064
001272;009;56;2758
001272;065;56;1
001299;019;56;261
002156;056;56;18
002158;066;10;1
003030;450;42;71
003106;055;56;21
003106;450;42;1725
003135;450;42;23
004003;077;56;6
004010;075;56;16
004011;076;56;12
004013;077;56;7
004016;901;01;192
004019;077;58;3
004022;090;01;143
004034;093;56;3
004037;075;56;93
004045;079;56;46
004046;075;56;36
004051;075;56;11
004055;077;56;12
004064;090;01;100
004072;075;56;38
004078;090;01;1062
004080;077;56;53
004087;079;56;23
004089;077;58;1
004089;078;56;64
004100;077;56;42
004101;075;56;62
004105;077;56;43
004113;075;56;45
004116;092;56;3
004130;090;01;7
004135;075;56;20
004137;077;56;14
004138;092;56;3
004140;075;56;33
004143;079;56;106
004146;079;56;43
004148;076;56;69
004149;076;56;8
004168;075;56;27
004170;074;58;2
004171;079;56;45
004176;075;56;34
004178;085;63;27
004194;077;56;36
004196;077;56;12
004203;087;56;19
004214;075;56;32
004215;094;56;880
004218;077;56;11
004223;075;56;48
004230;076;56;19
004231;076;56;5
004238;077;56;18
004240;092;56;34
004241;075;56;66
005005;070;34;17
005005;071;34;15
005005;075;56;78
005005;076;56;23
005025;067;56;12
005115;071;34;35
005121;069;56;52
006003;095;34;53
006003;097;34;393
006017;085;63;59
006021;097;34;23
006039;071;34;16
006052;095;34;9
006110;095;34;16
006141;070;58;2
006149;071;34;12
006174;097;34;25
007020;908;59;163
007028;066;10;1
007041;035;59;31
008008;340;58;2
008011;340;58;3
008017;345;58;2
008031;998;38;3
008031;998;58;19
008031;998;5D;349
008031;998;5F;23
008031;998;5P;114
008031;998;63;425
008031;998;89;1
008031;998;8V;1
008039;340;58;4
008055;340;58;25
008059;340;58;12
008063;340;58;3
008065;340;58;14
008065;345;03;1
008065;421;35;1
009001;345;58;1
009006;345;5P;1
009010;345;5D;1
009052;345;03;183
010005;366;13;11
010006;381;13;173
010009;362;13;69
010009;381;13;57
010014;362;04;1
010014;362;13;162
010025;357;13;1434
010025;358;13;2209
010025;358;58;1
010025;359;13;2472
010025;359;58;2
010025;360;13;3601
010025;361;13;2662
010025;361;58;1
010025;362;13;3
010025;363;13;1106
010025;368;13;1241
010025;380;13;1249
010025;909;13;239
010035;362;13;39
010035;381;13;3
010045;367;13;2
010054;384;13;206
010058;362;13;63
010058;381;13;7
011029;369;13;143
012023;124;14;1
012079;120;10;212
012096;125;14;1
012127;120;10;448
012137;186;21;2
012137;291;21;3
012143;127;10;1
013019;137;32;85
013036;124;14;32
013075;133;32;1598
013154;125;10;2
013154;825;10;125
013251;825;10;149
014002;640;32;1
015003;145;58;1
015010;110;58;1
015011;174;10;1
015011;182;10;199
015011;182;58;1
015011;199;10;924
015055;174;58;2
015099;109;58;1
015100;364;13;1
015116;111;58;1
015146;100;10;3033
015146;100;58;2
015146;101;10;2730
015146;102;10;2658
015146;103;10;4568
015146;103;58;1
015146;104;10;1105
015146;105;10;1903
015146;106;10;1759
015146;107;10;4282
015146;107;58;2
015146;114;10;1137
015146;138;14;1
015146;147;14;1
015146;149;14;1
015146;155;14;1
015146;182;10;1
015146;282;21;1
015146;359;13;1
015166;123;14;1132
015205;149;14;1
015211;147;14;1
015241;145;14;758
015241;145;58;1
015247;182;10;109
016024;516;65;1
016086;154;58;1
016102;154;14;30
016152;160;3B;1
016167;903;14;317
016211;158;14;21
016219;160;14;578
016253;152;14;1
017014;165;41;96
017029;163;41;1890
017029;168;41;10
017029;764;41;691
017032;765;41;129
017063;641;32;9
017067;165;41;2
017067;765;41;239
017085;166;41;91
017088;164;41;264
017136;766;41;58
017142;166;41;159
017166;766;41;240
018005;775;21;3
018047;775;21;40
018068;180;10;34
018107;180;10;44
018110;227;69;1
018156;180;10;13
018192;770;21;70
018193;176;21;63
019003;170;21;80
019036;190;21;1584
020012;190;21;10
020030;186;21;2
020036;756;41;24
020038;187;21;95
020039;187;21;1
020044;756;41;2
020066;190;21;11
021008;610;58;2
021008;610;6O;1527
021011;609;6O;33
021013;209;04;2
021013;209;89;138
021022;609;6O;4
021023;610;6O;15
021028;209;89;37
021029;610;6O;64
021033;609;6O;3
021040;610;6O;258
021041;210;6O;76
021056;211;89;4
021116;609;6O;1
022037;806;6O;17
022058;805;6O;1
022136;806;6O;6
022161;805;6O;530
022203;208;6O;18
022205;203;89;4
022205;206;6O;301
022205;206;89;2
022205;805;6O;295
022205;806;6O;35
023001;756;41;3
023004;755;41;35
023005;755;41;7
023006;756;41;13
023007;755;41;7
023012;755;41;33
023013;756;41;5
023014;756;41;4
023015;756;41;61
023016;756;41;43
023017;755;41;13
023018;756;41;11
023021;756;41;39
023022;756;41;31
023023;756;41;12
023024;755;41;1
023027;755;41;77
023028;756;41;19
023030;756;41;5
023031;756;41;11
023035;756;41;10
023036;756;41;1
023039;756;41;4
023040;755;41;17
023042;756;41;12
023043;756;41;5
023045;756;41;5
023046;756;41;8
023047;755;41;3
023049;756;41;4
023050;756;41;19
023051;756;41;17
023052;756;41;54
023055;755;41;24
023057;756;41;2
023058;756;41;30
023059;756;41;34
023060;756;41;17
023061;755;41;18
023063;756;41;10
023066;755;41;7
023068;755;41;10
023069;755;41;93
023070;756;41;10
023071;756;41;122
023073;756;41;23
023076;756;41;46
023077;756;41;35
023078;756;41;5
023079;756;41;7
023080;755;41;7
023081;756;41;6
023082;756;41;45
023083;756;41;53
023087;756;41;2
023088;755;41;5
023089;756;41;47
023090;755;41;6
023091;256;41;1569
023091;755;41;24
023092;755;41;19
023093;756;41;12
023094;756;41;36
023094;756;58;1
023096;756;41;132
023098;755;41;26
024006;851;69;133
024012;752;24;573
024026;752;58;1
024057;752;69;1
024078;852;24;1
024082;752;24;2
024084;854;24;371
024126;752;24;47
025006;219;38;145
025021;817;38;20
025072;219;38;266
025074;219;38;169
026003;840;66;80
026004;840;38;3
026004;840;66;80
026006;240;66;103
026012;840;66;307
026014;840;66;35
026018;841;66;53
026020;841;66;105
026022;841;66;145
026023;240;58;1
026023;240;66;114
026025;240;66;126
026026;841;66;190
026027;841;66;66
026029;840;66;56
026030;841;66;76
026033;841;66;118
026034;239;67;53
026035;240;66;99
026036;840;66;51
026042;841;66;67
026043;239;67;386
026045;840;66;20
026046;240;66;472
026048;841;66;66
026056;240;66;55
026056;840;38;1
026056;840;66;145
026057;841;66;264
026065;841;66;60
026066;840;66;88
026067;841;66;56
026068;840;66;105
026077;840;66;55
026080;841;66;128
026084;841;66;65
026086;240;66;1292
026087;240;66;268
026089;240;66;137
026090;240;66;68
026091;237;67;360
026092;841;66;747
026093;237;67;222
026096;840;66;149
027001;221;67;41
027002;821;67;89
027003;821;67;93
027004;821;67;125
027005;221;67;77
027005;222;8T;14
027006;846;67;249
027007;221;67;70
027008;846;67;582
027009;221;67;51
027010;846;67;29
027011;221;67;64
027012;821;67;210
027013;221;67;124
027014;821;67;112
027015;221;67;66
027016;221;67;93
027017;821;67;86
027018;221;67;28
027019;221;67;184
027020;621;67;218
027021;821;67;319
027022;221;67;96
027023;821;67;523
027024;821;67;494
027025;221;67;84
027026;821;67;183
027027;221;67;54
027028;821;67;185
027029;221;67;301
027029;222;8T;23
027030;221;67;41
027031;221;67;86
027032;821;67;158
027033;221;58;1
027033;221;67;358
027035;821;67;209
027036;221;67;159
027037;821;67;219
027038;821;67;389
027039;821;67;115
027040;221;67;52
027042;238;8V;2213
027042;621;04;56
027042;621;67;622
027042;721;04;184
027042;721;58;1
027042;721;67;1799
027042;821;04;19
027042;821;67;240
027042;846;67;1
027043;821;67;165
027044;221;67;195
027044;221;8V;1
028001;845;67;198
028007;846;67;53
028015;846;67;67
028016;245;67;180
028020;245;67;110
028033;846;67;42
028035;846;67;52
028044;846;67;88
028045;845;67;1
028050;245;67;68
028058;248;67;83
028060;248;67;1817
028060;845;67;1
028065;846;67;206
028068;846;67;54
028082;846;67;58
028099;245;67;119
028103;845;67;9
029001;261;67;303
029002;261;67;93
029004;260;67;177
029017;261;67;56
029030;261;67;68
029034;261;67;26
029035;261;67;44
029039;261;67;103
029040;261;67;114
029041;260;67;858
029046;261;67;93
029052;261;67;169
030026;223;8T;176
030027;223;8T;273
030049;222;8T;113
030061;226;69;19
030079;223;8T;51
030129;227;69;1850
030137;229;8T;1
032001;220;8T;81
032002;220;8T;8
032003;220;8T;84
032004;220;8T;21
032005;220;8T;11
032006;220;8T;1682
033010;283;21;8
033023;907;21;133
033032;280;21;3
033032;283;21;2649
033037;282;21;9
033039;779;21;286
033043;779;21;112
033044;282;21;65
034009;787;21;227
034016;787;21;26
034018;289;21;28
034018;787;21;1
034022;289;21;43
034024;787;21;3
034025;785;21;295
034025;787;21;12
034026;289;21;42
034027;287;21;172
034027;288;21;2905
034028;785;21;26
034033;284;21;112
034033;285;21;1
034038;785;21;33
034042;289;21;3
034044;785;21;45
034051;289;21;4
035003;291;21;43
035006;291;58;2
035012;291;58;1
035021;291;21;39
035033;293;21;1412
036007;297;07;140
036013;294;58;2
036018;309;07;68
036023;295;07;42
036023;297;07;80
036023;298;07;2372
036030;309;07;8
037001;318;07;196
037006;303;07;1197
037006;313;07;103
037006;317;07;893
037006;323;07;345
037006;329;07;1037
037006;333;07;1040
037010;335;07;9
037011;336;07;526
037012;330;07;1
037024;332;07;237
037029;504;27;3
037031;335;07;42
037032;302;07;825
037032;310;07;18
037036;335;07;6
037044;335;07;33
037046;331;07;16
037054;330;07;3
037054;904;07;192
037059;796;07;23
037061;301;07;189
038005;305;07;113
038005;854;24;1
038006;305;04;26
038006;305;07;271
038008;307;07;119
038008;308;07;190
038011;305;07;94
038014;305;07;77
038017;305;07;84
038025;305;07;33
038027;305;07;89
039001;310;07;164
039010;311;07;407
039014;310;07;506
039014;310;58;1
039014;710;07;1775
039014;710;58;15
040003;322;07;57
040007;711;07;37
040012;321;07;4
040012;322;07;139
040012;718;07;1
040028;616;07;5
041001;325;06;14
041005;325;06;1
041007;325;06;53
041008;325;06;15
041009;325;06;8
041013;325;06;260
041014;325;06;20
041015;325;06;57
041019;325;06;23
041023;325;06;10
041024;325;06;8
041025;325;06;10
041028;325;06;8
041029;325;06;57
041036;325;06;11
041039;325;06;46
041042;325;06;29
041043;325;06;65
041044;325;06;396
041045;325;06;6
041051;325;06;14
041053;325;06;13
041054;325;06;10
041055;325;06;14
041057;325;06;51
041063;325;06;11
041065;325;06;24
041066;325;06;33
041067;325;06;84
041068;325;06;16
041070;325;06;8
041071;325;06;22
042032;326;06;17
044068;328;58;1
045003;518;27;703
045010;517;27;841
046002;520;27;19
046003;520;27;123
046005;521;27;98
046006;520;27;57
046007;521;27;79
046011;520;27;22
046013;521;27;85
046015;520;27;52
046017;521;04;2
046017;521;27;239
046018;521;27;69
046021;521;27;10
046022;521;27;9
046023;520;27;21
046025;520;27;51
046028;521;27;89
046030;521;27;25
046033;521;27;394
047005;504;27;15
047007;504;27;5
047009;504;27;48
047011;504;27;37
047012;504;27;38
047013;504;27;19
047014;504;27;238
047017;504;27;55
047018;504;27;8
047020;504;27;33
047021;504;27;31
047024;504;27;75
048001;503;27;23
048004;503;27;37
048008;503;27;14
048012;503;27;23
048017;503;04;10
048017;503;27;742
048021;503;27;6
048024;503;27;16
048026;503;27;8
048030;503;27;11
048038;503;27;12
048041;503;27;75
048043;503;27;76
048046;503;27;8
048054;503;27;14
049007;528;27;53
049009;528;27;844
049012;528;27;99
049017;528;27;83
049018;528;27;13
050001;524;27;9
050003;524;27;9
050008;524;27;174
050020;524;27;4
050025;524;27;3
050026;524;27;531
050028;524;04;1
050028;524;27;35
050029;524;27;68
050032;524;27;115
050035;524;27;30
050037;524;27;33
050040;524;27;23
051002;508;04;12
051002;508;27;139
051004;508;27;28
051005;508;27;4
051008;508;27;6
051010;508;27;3
051013;508;27;9
051024;508;27;3
051031;508;27;13
051033;508;27;22
051037;508;27;5
051040;508;27;4
051041;508;27;19
051042;508;27;4
052004;512;27;2
052012;512;27;33
052016;512;27;14
052017;512;27;10
052022;512;27;30
052028;512;27;5
052032;512;27;112
053006;532;27;8
053011;532;27;130
054039;999;04;87
056050;999;04;3
057059;999;04;35
058007;763;40;29
058011;763;40;2
058026;763;40;5
058034;763;40;12
058040;763;40;3
058041;763;40;1
058049;763;40;1
058062;763;40;2
058063;462;40;4
058072;763;40;30
058073;763;40;1
058074;763;40;10
058079;763;40;38
058091;460;04;1
058091;460;40;13290
058091;460;58;1
058091;463;40;2
058091;762;04;1
058091;762;40;1070
058091;763;40;136
058102;763;40;6
058110;763;40;6
058114;763;40;6
058117;463;40;90
058117;763;40;19
059001;763;40;43
059005;763;40;5
059011;763;40;98
059017;763;40;10
060003;763;40;5
060006;763;40;6
060019;463;40;155
060024;763;40;7
060033;763;40;9
060035;763;40;8
060038;763;40;30
060045;763;40;3
061083;714;35;414
061094;413;35;443
063017;421;35;812
063024;731;35;1107
063030;414;35;297
063033;414;35;558
063034;418;64;167
063035;731;35;446
063036;999;04;1
063049;416;58;17
063049;416;64;1
063049;417;31;3358
063049;486;04;2
063049;486;31;1498
063049;496;31;2175
063049;496;3B;1
063049;716;31;1381
063049;717;31;4002
063049;746;35;1
063049;786;31;2517
063050;724;35;826
063051;425;04;1
063051;425;35;185
063057;420;31;925
063060;419;64;795
063083;431;35;1349
063091;446;35;1
064008;727;35;1174
064025;429;35;82
064073;727;35;14
064078;429;35;1
064092;428;35;14
065052;426;35;108
065052;905;35;18
065116;746;35;1225
065137;433;35;1363
065137;486;31;1
066006;480;40;61
066025;480;40;16
066028;480;40;3
066031;480;40;4
066032;480;40;15
066036;480;40;4
066038;480;40;1
066039;480;40;9
066041;480;40;2
066045;480;40;3
066049;480;40;98
066055;480;40;9
066059;480;40;10
066062;480;40;1
066068;480;40;4
066069;480;40;5
066072;480;40;6
066076;480;40;2
066078;480;40;1
066082;480;40;4
066084;480;40;1
066087;480;04;1
066087;480;40;2
066088;480;40;1
066093;480;40;4
066096;480;40;1
066098;480;40;20
066099;480;40;18
066102;480;40;15
066103;480;40;3
069022;999;58;1
072006;999;04;99
073027;999;3B;1
078102;999;58;1
082006;999;04;8
083048;999;3B;1
083108;999;04;3
087017;999;3B;1
087050;999;04;5
090003;999;04;24
090003;999;3B;2
090074;999;04;1
093005;221;67;140
093005;224;8T;24
093008;225;8T;73
093010;224;8T;39
093011;229;8T;1
093013;221;67;55
093018;221;67;35
093022;237;67;197
093029;221;67;117
093029;237;67;7
093035;221;67;32
093041;221;67;146
093043;221;67;118
096004;041;56;1125
096004;046;56;51
096004;049;56;138
096020;048;56;530
096088;046;56;585
097013;134;32;349
097014;152;14;1
097042;139;32;1595
097092;132;14;74
097092;144;14;40
098050;770;21;3
099014;316;07;846
099018;316;07;99
099020;316;07;8
100003;500;27;30
100005;500;27;442
103040;058;42;19
901901;315;07;71
