headline;subheadline;link;dettaglio
Imperia: successo al  Carnevale del Comitato San Giovanni in Banchina Aicardi;Considerata l'eccezionale partecipazione, si è rivelata vincente anche la scelta della location che ha fornito un adeguato spazio per la migliore riuscita della manifestazione;https://www.sanremonews.it/2023/02/25/leggi-notizia/argomenti/eventi-1/articolo/imperia-successo-al-carnevale-del-comitato-san-giovanni-in-banchina-aicardi.html;" Era auspicabile che, dopo la sosta per la pandemia, ci fosse da parte di molti e, soprattutto, da parte dei bambini, un grande desiderio di festeggiare e di divertirsi. Tutto, però, è andato oltre ogni più rosea aspettativa.) Il connubio Comitato San Giovanni e Fem Spettacoli (Fortunello e Marbella, chi non li conosce!) è stato estremamente vincente e la Banchina Aicardi si è riempita di bambini di ogni età, di genitori e nonni che si sono divertiti con la musica e le animazioni proposte dagli artisti in un mare di palloncini e coriandoli.) Considerata l'eccezionale partecipazione, si è rivelata vincente anche la scelta della location che ha fornito un adeguato spazio per la migliore riuscita della manifestazione. Molto apprezzati i dolci, la cioccolata calda e le frittelle di mele proposte dai volontari di Ineja Food.) Al termine dei festeggiamenti sono stati consegnati premi ed attestati di partecipazione alle dieci maschere ritenute più interessanti. ""Grazie a tutti coloro che hanno partecipato - dicono gli organizzatori - al Comune di Imperia che ha patrocinato la manifestazione, alla Go Imperia per il supporto tecnico ed al Comitato di Imperia della Croce Rossa Italiana che non manca mai alle manifestazioni di Ineja"".)"
Codice appalti, CNA Imperia: “Il Parlamento accoglie le nostre proposte su consorzi artigiani e suddivisione in lotti. Manca la reintroduzione di limitazioni al subappalto”;È positiva la valutazione di CNA Imperia sul parere espresso dalle Commissioni Ambiente e Lavori Pubblici di Camera e Senato in merito allo schema di decreto legislativo sugli appalti pubblici in quanto raccoglie alcune delle principali proposte...;https://www.sanremonews.it/2023/02/25/leggi-notizia/argomenti/politica-1/articolo/codice-appalti-cna-imperia-il-parlamento-accoglie-le-nostre-proposte-su-consorzi-artigiani-e-su.html;" È positiva la valutazione di CNA Imperia sul parere espresso dalle Commissioni Ambiente e Lavori Pubblici di Camera e Senato in merito allo schema di decreto legislativo sugli appalti pubblici in quanto raccoglie alcune delle principali proposte della Confederazione e che riguardano i consorzi artigiani e la suddivisione in lotti. ) CNA auspica che le modifiche proposte dai due rami del Parlamento vengano recepite nel testo definitivo del nuovo codice sui contratti pubblici per un vero cambiamento del mercato degli appalti a misura di piccola impresa. ) Nel merito del parere è significativa, nell’ottica di promozione delle forme aggregative, l’indicazione al Governo di rispristinare l’assimilazione dei consorzi artigiani a quelli cooperativi. In questo modo la capacità tecnico- finanziaria dei consorzi tra imprese artigiane sussiste autonomamente in capo al consorzio a prescindere dai singoli requisiti delle imprese consorziate, così come previsto per i consorzi tra cooperative. Inoltre il parere chiarisce che l’affidamento dell’esecuzione delle prestazioni da parte di una o più consorziate non costituisce subappalto. ) Il parere delle Commissioni di Camera e Senato inoltre richiede una ridefinizione dell’articolo 58 sulla suddivisione in lotti, al fine di rivedere il parametro degli obblighi di motivazione della mancata suddivisione in coerenza con i princìpi dello Small Business Act. Per rendere l’obbligo di suddivisione ancora più stringente, il parere invita il Governo a modificare la definizione di lotto quantitativo, troppo spesso tradotta nella pratica in modo vago, in favore di un adattamento del lotto alla reale capacità economico-finanziaria delle micro e piccole imprese. ) Inoltre, per garantire una maggiore apertura del mercato, viene suggerita la previsione di criteri premiali per agevolare l’accesso delle piccole imprese nelle procedure d’affidamento, nonché l’introduzione di criteri di selezione degli operatori per favorire la partecipazione delle imprese del territorio interessato dall’opera. ) A giudizio di CNA Imperia dichiara il Segretario Luciano Vazzano “manca ancora la reintroduzione di limitazioni al subappalto almeno nell’ambito del sotto-soglia, necessaria per garantire che le imprese aggiudicatrici abbiano effettivamente al loro interno le competenze per realizzare i lavori”. ) E continua Vazzano “in termini generali CNA riconosce lo sforzo di razionalizzazione e semplificazione della normativa ma in Commissione ha indicato che forse sarebbe necessario, prima dell’entrata in vigore del testo, un momento di confronto con le stazioni appaltanti e gli operatori del mercato, mancato del tutto nella fase di redazione”.)"
Durante l'assemblea della Camera Penale Imperia-Sanremo rinnovate le cariche dirigenziali;L’associazione dei Penalisti della nostra provincia ha scelto, quale Presidente, l’avv. Marco Bosio, come Vice-Presidente l’avv. Vincenzo Icardi, segretario l’avv. Daniela Bruno e tesoriere l’avv. Stefania Uva.;https://www.sanremonews.it/2023/02/25/leggi-notizia/argomenti/altre-notizie/articolo/durante-lassemblea-della-camera-penale-imperia-sanremo-rinnovate-le-cariche-dirigenziali.html;" Si è riunita quest’oggi l’assemblea della Camera Penale Imperia-Sanremo ‘Roberto Moroni’, che ha visto gli avvocati Penalisti chiamati al rinnovo delle cariche dirigenziali.   “È stato, quindi, eletto il nuovo consiglio direttivo composto da nove membri e determinati i relativi ruoli. L’associazione dei Penalisti della nostra provincia ha scelto, quale Presidente, l’avv. Marco Bosio, come Vice-Presidente l’avv. Vincenzo Icardi, segretario l’avv. Daniela Bruno e tesoriere l’avv. Stefania Uva. Eletti anche gli altri componenti del direttivo, quali consiglieri, gli avv.ti Sabrina Tallone, Simona Carluccio, Rosita Aiello, Valentina Quaroni e Martina Di Giovanni. Continuerà a partecipare ai consigli direttivi in qualità di Past President, l’avv. Fabrizio Cravero, che è stato ringraziato ed applaudito dai colleghi presenti in assemblea per il lavoro svolto nei due precedenti mandati biennali”.   “Nell’assemblea odierna, il Presidente Marco Bosio ha conferito i seguenti incarichi: - avv. Cravero: rapporti con i Magistrati; - avv. Carluccio: comunicazione e sito web; - avv. Tallone: carceri; - avv.ti Cravero, Icardi e Martini: formazione e corso difese d’ufficio; - avv. Aluffi: rassegna di giurisprudenza locale; - avv. Aiello: rapporti con le scuole; - avv. Di Giovanni: rapporti con la stampa”.  “Il direttivo si impegnerà, nel mandato biennale affidato dagli iscritti, ad organizzare alcuni tavoli di lavoro per analizzare le novità giurisprudenziali, nonché le novelle legislative cercando, quindi, di mettere a disposizione degli iscritti una rassegna che possa essere di aiuto nella celebrazione dei processi, affinché il diritto di difesa sia sempre effettivo e garantito, con particolare riguardo anche ai difensori d’ufficio”.)"
Sanremo: situazione di degrado 'cronica' attorno ai cassonetti di zona San Lorenzo (Foto) ;"Nuove proteste dai residenti di zona San Lorenzo a Sanremo per la situazione di degrado che si presenta da diversi giorni attorno ai cassonetti dell’immondizia.
“Si tratta di una situazione che si ripete cronicamente e, per la quale, chiediamo un...";https://www.sanremonews.it/2023/02/24/leggi-notizia/argomenti/al-direttore-1/articolo/sanremo-situazione-di-degrado-cronica-attorno-ai-cassonetti-di-zona-san-lorenzo-foto.html;" Nuove proteste dai residenti di zona San Lorenzo a Sanremo per la situazione di degrado che si presenta da diversi giorni attorno ai cassonetti dell’immondizia.) “Si tratta di una situazione che si ripete cronicamente e, per la quale, chiediamo un intervento”.)"
In occasione dell'8 marzo una challenge del centro antiviolenza insieme al Lions Sanremo Matuti;Gli istituti scolastici che aderiranno potranno presentare disegni e scritti inerenti al tema della violenza di genere con l'obiettivo di promuovere la cultura del rispetto e responsabilizzare circa questo gravissimo fenomeno che, purtroppo, ogni...;https://www.sanremonews.it/2023/02/24/leggi-notizia/argomenti/eventi-1/articolo/in-occasione-dell8-marzo-una-challenge-del-centro-antiviolenza-insieme-al-lions-sanremo-matuti.html;" In occasione dell'8 marzo (Giornata internazionale della donna), il Centro antiviolenza provinciale ISV in collaborazione con il Lions Club Sanremo Matutia, propone la partecipazione alla challenge ‘Violi.....AMO’, contro la violenza sulle donne.) Gli istituti scolastici che aderiranno potranno presentare disegni e scritti inerenti al tema della violenza di genere con l'obiettivo di promuovere la cultura del rispetto e responsabilizzare circa questo gravissimo fenomeno che, purtroppo, ogni anno coinvolge molte donne sfociando, in taluni casi, nel femminicidio. La violenza contro le donne è una piaga sociale che può colpire chiunque indipendentemente dall’età, dalla provenienza, dal livello di studi e dalla condizione economica e per questo è ancora più pericolosa. Se si vuole lottare contro la violenza, al di là delle azioni repressive, deve esserci un grande sforzo culturale. Le parole chiave in questa lotta sono cultura ed educazione, partendo dalle più piccole e dei più piccoli.) Sono quindi di vitale importanza i progetti nelle scuole che promuovono la parità, l’uguaglianza e i diritti. Lavorare con gli istituti scolastici, sensibilizzare le nuove generazioni attraverso i convegni e gli incontri, aiuta i ragazzi e i loro genitori a pensare ad un confronto, ad interrogarsi sul proprio sistema di credenze e a riflettere sulla loro storia, facilitandoli nel porsi nuovi interrogativi, nell’imparare ad usare linguaggi sempre nuovi e a servirsene come strumento per definire la realtà oggettiva. Il centro antiviolenza provinciale ISV ha cosi pensato di promuovere in collaborazione con i lions una serie di challenge per gettare le basi per ad un futuro di parità. ) Questa challenge in particolare si situa in una più ampia dimensione di educazione civica per crescere in quanto adulti consapevoli e responsabili di se stessi e del proprio ruolo all'interno della comunità. Verrà rilasciato un attestato di partecipazione e, per i vincitori, Kit per la scuola. Gli elaborati andranno presentati entro venerdì 3 marzo tramite e mail all'indirizzo [email].)"
Calcio a 5, grande festa per le Airole Women che conquistano il girone A all'ultima giornata (foto);Nella serie C femminile al  PalaRoja di Ventimiglia battuto il Vado ;https://www.sanremonews.it/2023/02/23/sommario/sport/leggi-notizia/argomenti/sport/articolo/calcio-a-5-grande-festa-per-le-airole-women-che-conquistano-il-girone-a-allultima-giornata-foto.html; Calcio a 5 serie C femminile, grande festa per le Airole Women che conquistano il girone A all'ultima giornata) Grande festa per il settore femminile dell'Airole FC mercoledì sera al PalaRoja di Ventimiglia. La vittoria contro il Vado Ligure nell'ultima giornata del girone A del campionato di serie C di calcio a 5 della Liguria ha infatti permesso alle biancoverdi di chiudere al primo posto il raggruppamento ottenendo l'immediata qualificazione alla fase successiva del torneo regionale senza dover affrontare le temibili gare di spareggio. ) Forte dell'imbattibilità stagionale fra le mura amiche l'Airole premeva subito sull'acceleratore portandosi in vantaggio grazie ad una punizione di Cecilia Musizzano seguita dal gol di Claudia Ferrari e da una autorete ospite ancora propiziata da una azione della stessa Ferrari. Il poker era poi servito da Giada Pennini seguita poco dopo da Valeria Fiscaletti che si esibiva in una autentica magia a palombella dalla tre quarti dopo un tiro sul palo della compagna Musizzano. Il 6-0 di fine primo tempo era poi servito su punizione da Andrea Cento favorita da una deviazione ospite di schiena che metteva fuori causa il portiere avversario.)
Alla Galleria del Sonno Sofà, la Qualità può essere alla portata di tutti grazie a comode rate a Tasso Zero;Con la Galleria del Sonno Sofà a Taggia, l'acquisto di un divano di qualità è semplice ed accessibile per tutti. Approfitta della formula di pagamento su misura che rende leggero il tuo acquisto. ;https://www.sanremonews.it/2023/02/25/leggi-notizia/argomenti/economia/articolo/alla-galleria-del-sonno-sofa-la-qualita-puo-essere-alla-portata-di-tutti-grazie-a-comode-rate-a-1.html;" La Galleria del Sonno, un'azienda storica con sede a Imperia e leader nel settore dei materassi e dei letti dal 1965, ha recentemente rinnovato la sua offerta ed è diventata anche Sofà. Per confermare questo cambiamento, ha inaugurato il nuovo showroom presso La Riviera Shopville di Taggia dedicato interamente ai divani living.)  ) Per celebrare l'apertura, il team della Galleria del Sonno offre ai suoi clienti la possibilità di godersi i divani moderni e di design con comode rate a tassi convenienti. Il servizio offerto ti permette di pagare comodamente in rate mensili direttamente addebitate sul tuo conto bancario o postale. La Galleria del Sonno offre una vasta gamma di divani e poltrone con diverse finiture e tonalità di colore. Potrai beneficiare di un finanziamento personalizzato, scegliendo tra le varie modalità di pagamento disponibili per goderti la qualità e il comfort senza preoccupazioni.)  ) Ma non è tutto! Presso la Galleria del Sonno troverai una vasta gamma di divani e poltrone con diverse finiture e colori da scegliere liberamente. Grazie alla gamma di moduli intercambiabili, potrai creare configurazioni con la forma e le dimensioni desiderate, per un ambiente funzionale ed esteticamente piacevole.)  ) Tutti i modelli di design proposti sono contraddistinti dall’inconfondibile qualità Made in Italy. )  ) Approfitta subito delle incredibili offerte con pagamento rateale a Tasso Zero!)  ) Per ulteriori informazioni ti consigliamo di recarti presso i punti vendita di Imperia, in via Amendola 29-33 e ad Arma di Taggia, presso il Centro Commerciale La Riviera Shopville.)  ) Oppure puoi telefonare ai numeri 0183 273075 di Imperia e 0184 462459 di Arma di Taggia o visitare la pagina web: www.galleriadelsonno.it  )  ) Contatti social) Pagina Facebook: https://www.facebook.com/galleriadelsonno ) Instagram: https://www.instagram.com/galleria_del_sonno/?hl=it)"
Il Museo Matisse di Nizza è digitale: disponibile per tutti una visita tridimensionale;Un servizio gratuito che offre visuali a 360 gradi. Il link per accedere;https://www.montecarlonews.it/2023/02/25/notizie/argomenti/altre-notizie-1/articolo/il-museo-matisse-di-nizza-e-digitale-disponibile-per-tutti-una-visita-tridimensionale.html;" E possibile visitare il Museo Matisse di Nizza stando comodamente a casa: una parte delle sale del museo è stata digitalizzata in formato tridimensionale con visuali a 360°. ) La visita consente di visualizzare nei particolare le opere d’arte esposte nel Museo ed anche soffermarsi nei minimo particolari, guardandoli anche da diverse posizioni. )  )  )  ) E’ semplice navigare tra le stanze del museo, scegliendo tempi e modalità e lasciarsi guidare dai contenuti interattivi (video, foto, testi, clip audio) che consentono di conoscere meglio le opere e l'artista.) Un servizio gratuito che permette agli appassionati di prepararsi al meglio ad una visita guidata ed anche ad un successivo approfondimento: si tratta di uno strumento che coinvolge e diverte e dà diversi spunti per invogliare a scoprire il museo in modo diverso prima e dopo la visita al sito.)  )  ) Si tratta di un nuovo strumento che fa parte della politica digitale globale supportata dal Museo Matisse: una strategia avviata con il lancio del nuovo sito web nel 2021, che si arricchisce periodicamente di nuovi contenuti. ) Nel 2022 è stato ulteriormente arricchito dell’offerta con la realizzazione di altri dispositivi digitali creativi (podcast, applicazioni multimediali sui tablet del museo). ) Per visitare il museo in forma digitale ed usufruire dell’offerta digitalizzata tridimensionale é sufficiente cliccare qui)"
Si fanno affari al mercato di Arma di Taggia? La parola agli ambulanti e ai clienti (foto e video);E' questa la domanda che abbiamo posto questa mattina passeggiando tra i 112 banchi che ogni lunedì occupano il centro cittadino. ;https://www.sanremonews.it/2022/08/02/leggi-notizia/argomenti/altre-notizie/articolo/si-fanno-affari-al-mercato-di-arma-di-taggia-la-parola-agli-ambulanti-e-ai-clienti-foto-e-video.html;" Si fanno affari al mercato di Arma di Taggia? E' questa la domanda che abbiamo posto questa mattina passeggiando tra i 112 banchi che ogni lunedì occupano il centro cittadino. ) ) Abbiamo chiesto un parere agli ambulanti e ai clienti, residenti e turisti. Qualità del prodotto e posizione sono due dei motivi che spingono la clientela a scegliere questo peculiare mercato rionale. Anche se in passato si è spesso parlato di spostarlo in una zona che crei meno disagi per il traffico, chi ci lavora ha le idee chiare: il mercato di Arma lavora proprio grazie alla posizione. Il resto lo fa un mix di clienti fissi e turisti. ) C'è anche chi non è così contento su come stanno andando gli affari. La colpa però non è locale: ci sono pochi soldi nelle tasche delle persone. Quindi, sebbene i prezzi siano concorrenziali, si fa più attenzione al centesimo e questo vuol dire un minor volume d'affari.  ) Ecco che cosa ci hanno raccontato commercianti e clienti del mercato di Arma di Taggia. )"
